Iso Code,Location,Latitude,Longitude,Total Cases,Color
Others,Vatican,41.9038,12.4532,1769,green
Others,Uzbekistan,41.757,63.958,4302473,green
Others,Turks and Caicos Islands,21.7779,-71.7592,43762,green
Others,Turkey,39.144,34.188,34916267,red
Others,Solomon Islands,-9.5987,160.1487,11,green
Others,Slovenia,46.037,14.534,457936,green
Others,Slovakia,48.8595,19.4434,722615,green
Others,Sint Maarten (Dutch part),18.034,-63.0544,44082,green
Others,Singapore,1.3389,103.8297,7199502,green
Others,Senegal,15.044,-15.081,1504637,green
Others,Saint Vincent and the Grenadines,13.2528,-61.1949,6938,green
Others,Saint Lucia,13.909,-60.9776,3404,green
Others,Saint Kitts and Nevis,17.147,-62.58,2379,green
Others,Northern Mariana Islands,15.1905,145.7471,6853,green
Others,New Zealand,-42.558,172.377,183663,green
Others,New Caledonia,-21.02,165.062,3283,green
Others,Netherlands,52.1704,5.0102,10777654,green
Others,Kosovo,42.546,20.921,1302733,green
Others,Fiji,-17.7941,177.9783,3678,green
Others,Falkland Islands,-51.663,-58.685,1833,green
Others,Faeroe Islands,62.1252,-7.0174,43987,green
Others,Djibouti,11.41,42.165,714522,green
Others,Cote d'Ivoire,7.497,-5.336,2050524,green
Others,Cayman Islands,19.3299,-81.1715,28415,green
Others,Burkina Faso,12.673,-1.226,191347,green
Others,Botswana,-22.126,23.662,204505,green
Others,Bosnia and Herzegovina,44.342,17.804,2097640,green
Others,Bonaire Sint Eustatius and Saba,12.1671,-68.2465,4774,green
Others,Bhutan,27.5342,90.3002,22095,green
Others,Bahamas,24.7032,-78.0455,233362,green
Others,Australia,-24.578,133.582,2574427,green
Europe,United Kingdom,52.289,-1.259,49424907,red
Europe,Ukraine,49.364,32.132,15145937,red
Europe,Syria,35.303,38.322,264973,green
Europe,Switzerland,46.7794,8.0329,5733453,green
Europe,Spain,40.617,-3.388,60429641,red
Europe,San Marino,43.942,12.4611,100221,green
Europe,Russia,64.736,104.062,123895998,red
Europe,Romania,45.933,25.119,9946930,green
Europe,Puerto Rico,18.242,-66.643,3479122,green
Europe,Portugal,40.957,-7.9373,7825827,green
Europe,Poland,52.442,19.72,8443241,green
Europe,Norway,61.3701,9.3031,1496027,green
Europe,Montenegro,42.857,19.096,657295,green
Europe,Monaco,43.7384,7.4243,17331,green
Europe,Mauritius,-20.2529,57.5902,49804,green
Europe,Mauritania,19.413,-10.6528,795642,green
Europe,Malta,35.9024,14.4137,222184,green
Europe,Macedonia,41.636,21.676,1639539,green
Europe,Luxembourg,49.671,6.113,912509,green
Europe,Lithuania,55.342,24.23,404580,green
Europe,Latvia,57.017,25.0173,203152,green
Europe,Jordan,30.681,36.279,684420,green
Europe,Italy,44.3713,11.1084,37929602,red
Europe,Israel,30.992,34.834,15311535,red
Europe,Isle of Man,54.2362,-4.5149,47609,green
Europe,Iceland,64.826,-18.417,305656,green
Europe,Hungary,47.174,19.618,1549829,green
Europe,Greece,39.787,21.617,1260333,green
Europe,Germany,51.3819,9.9877,32879600,red
Europe,French Polynesia,-17.529,-149.53,91711,green
Europe,France,46.656,2.543,42419711,red
Europe,Finland,62.716,26.192,1161781,green
Europe,Estonia,58.777,25.977,343881,green
Europe,Denmark,56.113,9.096,2480189,green
Europe,Czech Republic,49.848,15.2812,4749206,green
Europe,Cyprus,34.894,32.928,187499,green
Europe,Croatia,45.754,16.385,1192163,green
Europe,Bulgaria,42.625,24.521,1797282,green
Europe,Belgium,50.6745,4.4588,12208357,green
Europe,Belarus,53.3292,27.9492,9597061,green
Europe,Austria,47.65,14.705,3924280,green
Europe,Andorra,42.5425,1.5893,178900,green
Europe,Albania,40.654,20.076,1026344,green
Asia,Yemen,15.569,47.793,225100,green
Asia,Vietnam,21.75,105.373,102651,green
Asia,United Arab Emirates,23.9299,53.9031,9382687,green
Asia,Timor,-8.856,125.556,3602,green
Asia,Thailand,15.688,100.845,472230,green
Asia,Tanzania,-5.651,34.146,71769,green
Asia,Tajikistan,38.367,72.597,1071676,green
Asia,Taiwan,23.6091,120.8353,67392,green
Asia,Sudan,15.739,29.533,1591442,green
Asia,Sri Lanka,7.3,80.727,405751,green
Asia,South Sudan,7.1,30.48,323241,green
Asia,South Korea,36.338,128.16,2421906,green
Asia,Seychelles,-4.6841,55.4924,13938,green
Asia,Serbia,44.021,20.699,3514684,green
Asia,Saudi Arabia,24.191,44.32,36736248,red
Asia,Qatar,25.3174,51.1522,15236925,red
Asia,Philippines,17.181,121.256,21865855,red
Asia,Panama,8.348,-81.005,9963141,green
Asia,Palestine,32.097,35.26,3221983,green
Asia,Pakistan,28.1854,66.6429,36259864,red
Asia,Oman,19.85,56.25,9868155,green
Asia,Nepal,28.2114,83.5608,5230762,green
Asia,Namibia,-21.276,17.219,680211,green
Asia,Myanmar,21.841,96.05,636137,green
Asia,Mongolia,46.516,102.564,38541,green
Asia,Maldives,4.221,73.463,810505,green
Asia,Malaysia,4.416,102.099,1393993,green
Asia,Lebanon,34.161,36.021,2168695,green
Asia,Laos,19.595,102.538,2922,green
Asia,Kyrgyzstan,41.741,75.043,4237674,green
Asia,Kuwait,29.3169,47.4272,10147954,green
Asia,Kazakhstan,48.866,69.772,12949131,green
Asia,Japan,35.962,137.855,6887974,green
Asia,Ireland,53.214,-7.588,4143652,green
Asia,Iraq,33.545,43.278,25126087,red
Asia,Iran,33.408,54.0418,46064675,red
Asia,Indonesia,-0.739,114.045,20873777,red
Asia,India,22.741,78.236,404409761,red
Asia,China,35.1753,99.3877,12377911,green
Asia,Cambodia,12.69,104.444,31017,green
Asia,Brunei,4.452,114.557,20142,green
Asia,Bangladesh,24.598,90.1963,34511226,red
Asia,Bahrain,26.025,50.5534,6294469,green
Asia,Azerbaijan,40.46,47.883,4103580,green
Asia,Armenia,40.56,44.449,5282758,green
Asia,Afghanistan,34.023,65.5267,4888061,green
America,Venezuela,6.983,-64.588,4810886,green
America,United States Virgin Islands,17.7289,-64.7592,94809,green
America,United States,40.0792,-98.8164,681892886,red
America,Sweden,66.2188,19,10571423,green
America,Swaziland,-26.5203,31.4607,437493,green
America,Suriname,4.248,-55.848,357929,green
America,Peru,-12.664,-72.98,71778069,red
America,Paraguay,-23.266,-58.409,2238555,green
America,Nicaragua,12.692,-85.03,518782,green
America,Montserrat,16.7492,-62.1928,1738,green
America,Moldova,47.524,28.444,4391848,green
America,Mexico,22.925,-101.68,71907073,red
America,Jersey,49.213,-2.1258,50877,green
America,Jamaica,18.163,-77.477,349834,green
America,Honduras,14.881,-87.123,6449044,green
America,Haiti,19.3175,-72.4205,1004914,green
America,Guam,13.45,144.7579,151909,green
America,Grenada,12.111,-61.6867,3336,green
America,Greenland,71,-39,1937,green
America,El Salvador,13.848,-89.229,2527992,green
America,Ecuador,-1.151,-78.308,13105904,green
America,Dominican Republic,19.01,-70.1685,10169203,green
America,Dominica,15.4238,-61.3411,2957,green
America,Curacao,12.2129,-69.0407,18805,green
America,Cuba,20.571,-76.456,500171,green
America,Costa Rica,10.126,-84.075,4585239,green
America,Comoros,-11.6527,43.3307,51404,green
America,Colombia,3.794,-73.606,59972882,red
America,Chile,-23.176,-69.201,49590450,red
America,Canada,59.2067,-111.1937,17698931,red
America,British Virgin Islands,18.4204,-64.64,4247,green
America,Brazil,-11.694,-48.978,417214333,red
America,Bolivia,-16.71,-65.183,11715016,green
America,Bermuda,32.3019,-64.7737,22808,green
America,Belize,17.108,-88.744,105414,green
America,Barbados,13.1898,-59.559,20047,green
America,Aruba,12.5176,-69.9818,209208,green
America,Argentina,-33.166,-64.31,46811876,red
America,Antigua and Barbuda,17.625,-61.786,11204,green
America,Anguilla,18.2177,-63.0406,423,green
Africa,Zimbabwe,-19.098,30.047,591328,green
Africa,Zambia,-15.13,25.268,1110397,green
Africa,Uruguay,-32.948,-56.249,200179,green
Africa,Uganda,1.9392,32.7415,441312,green
Africa,Tunisia,35.594,9.421,944294,green
Africa,Trinidad and Tobago,10.4435,-61.2604,217979,green
Africa,Togo,7.7,1.106,159317,green
Africa,South Africa,-31.7,23.441,62464739,red
Africa,Somalia,2.875,43.446,447047,green
Africa,Sierra Leone,8.677,-11.779,253340,green
Africa,Sao Tome and Principe,0.216,6.595,114348,green
Africa,Rwanda,-1.887,29.904,374950,green
Africa,Papua New Guinea,-5.636,142.798,35576,green
Africa,Nigeria,9.3417,7.678,5916274,green
Africa,Niger,16.996,9.915,158787,green
Africa,Mozambique,-13.852,38.042,505326,green
Africa,Morocco,31.129,-7.355,7568313,green
Africa,Mali,18.211,-2.209,359415,green
Africa,Malawi,-13.2731,33.7428,533452,green
Africa,Madagascar,-19.615,46.645,1430010,green
Africa,Liechtenstein,47.1593,9.547,14269,green
Africa,Libya,27.24,17.571,1813882,green
Africa,Liberia,6.51,-9.33,151143,green
Africa,Lesotho,-29.446,28.371,107923,green
Africa,Kenya,0.806,38.166,3242303,green
Africa,Guyana,5.17,-58.939,161771,green
Africa,Guinea-Bissau,12.191,-14.475,279557,green
Africa,Guinea,10.599,-10.907,1102334,green
Africa,Guernsey,49.4632,-2.5827,35689,green
Africa,Guatemala,15.124,-90.711,7574192,green
Africa,Gibraltar,36.134,-5.3482,36689,green
Africa,Ghana,7.258,-1.062,4718561,green
Africa,Georgia,42.05,43.576,400508,green
Africa,Gambia,13.499,-14.641,228596,green
Africa,Gabon,-0.406,11.914,990254,green
Africa,Ethiopia,8.435,38.786,4862058,green
Africa,Eritrea,15.982,38.02,37764,green
Africa,Equatorial Guinea,1.6342,10.4695,533820,green
Africa,Egypt,26.16,28.742,11955262,green
Africa,Democratic Republic of Congo,-1.418,23.607,1214880,green
Africa,Congo,0.509,16.08,457929,green
Africa,Chad,15.981,18.781,140049,green
Africa,Central African Republic,7.043,21.424,581845,green
Africa,Cape Verde,15.416,-23.36,453514,green
Africa,Cameroon,4.4,12.131,2341109,green
Africa,Burundi,-3.333,29.749,48602,green
Africa,Benin,10.478,2.274,238254,green
Africa,Angola,-12.836,17.808,301821,green
Africa,Algeria,28.6045,2.64,4617722,green
